id,platform,content_type,url,creator,creator_avg_views,views,multiplier,hook,topic,format,length,cta,why_it_worked,verified
1,youtube,youtube_long_form,https://www.youtube.com/watch?v=LVgzOyHVcj4,TEDx Talks,251,37114773,147867.62,"No Sex Marriage – Masturbation, Loneliness, Cheating and Shame | Maureen McGrath | TEDxStanleyPark",Love? Marriage? Sex? Can a married couple have all three? Perhaps it’s unrealistic since so many marriages end in divorce today. Why is that,talking-head,1312,,,true
2,youtube,youtube_long_form,https://www.youtube.com/watch?v=Ep2MAx95m20,TEDx Talks,251,9731021,38769.01,The sex-starved marriage | Michele Weiner-Davis | TEDxCU,Never miss a talk! SUBSCRIBE to the TEDx channel: http://bit.ly/1FAg8hB,talking-head,1055,,,true
3,youtube,youtube_long_form,https://www.youtube.com/watch?v=fb_ntMcmZKE,"Sarah Daccarett, MD",257,9425883,36676.59,You CAN feel better. Try a hormone therapy that actually works.,"Women keep getting told that feeling tired, anxious or foggy is ""just a normal part of aging"". That poor sleep quality, declining libido and",short-video,127,,,true
4,youtube,youtube_long_form,https://www.youtube.com/watch?v=gh5VhaicC6g,TEDx Talks,251,7882674,31405.08,Skills for Healthy Romantic Relationships | Joanne Davila | TEDxSBU,"People may know what a healthy romantic relationship looks like, but most don’t know how to get one. Psychologist and researcher Joanne Davi",talking-head,953,,,true
5,youtube,youtube_long_form,https://www.youtube.com/watch?v=W6BYAjhjt38,TEDx Talks,251,6514421,25953.87,How to Get Over The End of a Relationship | Antonio Pascual-Leone | TEDxUniversityofWindsor,Have you had an important relationship end and felt a bit stuck on how to move on? Clinical psychologist Dr. Antonio Pascual-Leone calls thi,talking-head,1078,,,true
6,youtube,youtube_long_form,https://www.youtube.com/watch?v=o4Y5Mr8rZ9A,TEDx Talks,251,3747520,14930.36,4 Habits of ALL Successful Relationships | Dr. Andrea & Jonathan Taylor-Cummings | TEDxSquareMile,"ALL relationships face a similar set of hurdles. We all need to be equipped to get over the hurdles, so that our relationships don’t just su",talking-head,1003,,,true
7,youtube,youtube_long_form,https://www.youtube.com/watch?v=5TUxH2izTGI,TEDx Talks,251,3305986,13171.26,Infidelity: to stay or go…? | Lucy Beresford | TEDxFolkestone,We assume that ending a relationship after betrayal is the best course of action. Yet relationship expert and broadcaster Lucy Beresford pas,talking-head,908,,,true
8,youtube,youtube_long_form,https://www.youtube.com/watch?v=sabsmF124VE,Barbara Hannah Grufferman,80,687449,8593.11,#1 SEX TOY FOR WOMEN OVER 60 (according to a sex expert!),"Watch this super short snippet from a recent episode of AGE BETTER podcast, where I chat with sex expert Joan Price. You can watch the full ",short-video,251,,,true
9,youtube,youtube_long_form,https://www.youtube.com/watch?v=AMlkKbA5JVw,Social Psychology Masters,642,4535236,7064.23,10 Signs Your Partner Doesn’t Love You (Even If You Think They Do),10 Signs Your Partner Doesn’t Love You (Even If You Think They Do),short-video,521,,,true
10,youtube,youtube_long_form,https://www.youtube.com/watch?v=djqOPR2_qT8,The Skin Deep,2043,5486089,2685.31,Exes Meet For The First Time After 3 Years | {THE AND} Krystal & Steven (Part 1),Have more meaningful conversations with {THE AND} relationship card game: http://www.theskindeep.com/shop,talking-head,694,,,true
11,youtube,youtube_long_form,https://www.youtube.com/watch?v=-RPqdoiOp-4,Masculine Confidence Framework,210,483523,2302.49,Sexless Marriage - 4 Signs She Won't Change,** Download FREE Guide: https://masculineconfidenceframework.com/learn-how-high-achieving-men-in-their-40s-can-restore-passionate-intimacy-w,short-video,419,,,true
12,youtube,youtube_long_form,https://www.youtube.com/watch?v=sXRaTInly4c,LOVEBUSTER,3751,8038697,2143.08,I HIRED A WIFE FOR AN HOUR | @LoveBusterShow,Don't forget to subscribe 😉,talking-head,743,,,true
13,youtube,youtube_long_form,https://www.youtube.com/watch?v=mGguRnaWlQQ,AmosJoanVEVO,7803,11251832,1441.99,Amos Joan x Pilar Vega - Intimate (Stripped) (Official Video),«Intimate» streamen & kaufen: https://playch.lnk.to/Intimate,short-video,98,,,true
14,youtube,youtube_long_form,https://www.youtube.com/watch?v=ZDw_x_REei0,Ian Asher,15236,17451748,1145.43,Ian Asher & Olly Alexander (Years & Years) - Desire (Official Audio),Ian Asher & Olly Alexander (Years & Years) - Desire (Official Audio),short-video,159,,,true
15,youtube,youtube_long_form,https://www.youtube.com/watch?v=5BtE73erUnk,"Jenn Pike, Functional Diagnostic Nutritionist ",922,1017274,1103.33,11 Signs of Perimenopause In Women Over 40,Subscribe: https://www.youtube.com/c/JennPike?sub_confirmation=1   ,talking-head,1186,,,true
16,youtube,youtube_long_form,https://www.youtube.com/watch?v=tmDHWx3et4o,The Marriage Foundation,257,221298,861.08,Signs Your Husband Doesn't Love You Anymore,This serious topic is covered by Paul Friedman with candor and sympathy.,short-video,399,,,true
17,youtube,youtube_long_form,https://www.youtube.com/watch?v=URiuv6yDAZA,Happily Committed,269,227491,845.69,My Husband Doesn't Touch Me | 3 Reasons He Won't Touch You Anymore,➡️ [FREE COURSE] 5 Steps to Rebuild Your Relationship After Cheating:,short-video,566,,,true
18,youtube,youtube_long_form,https://www.youtube.com/watch?v=Ux0WOrT6jNs,Practo,604,424428,702.7,5 Common Sex Problems Women Face [ Hindi ] || Female Sexual Dysfunction - Chapter 1 | Practo,What is sexual dysfunction in a woman? What causes a woman not to be sexually active? What are the 5 common female सेक्स problems? Is it nor,short-video,211,,,true
19,youtube,youtube_long_form,https://www.youtube.com/watch?v=P2AUat93a8Q,TED,24334,16495140,677.86,Rethinking infidelity ... a talk for anyone who has ever loved | Esther Perel | TED,"Visit http://TED.com to get our entire library of TED Talks, transcripts, translations, personalized Talk recommendations and more.",talking-head,1291,,,true
20,youtube,youtube_long_form,https://www.youtube.com/watch?v=dMIj-SK9Lt4,七分糖短劇ShortTV,5888,2743180,465.89,藥效發作那晚，女孩稀里糊塗睡了40歲大叔，醒來發現他竟是權勢滔天的絕嗣總裁，以為這輩子完了，沒想到這個帥氣穩重的大叔把她捧在手心當寶！#桃花有約誤春風 #短劇 #drama #霸總 #甜寵 #爱情,Welcome to subscribe to ⁨Seven-Point Sugar Short Drama@NO.1-ShortTV,talking-head,6268,,,true
21,youtube,youtube_long_form,https://www.youtube.com/watch?v=bx_AzBxL_sQ,Dr. Carol Ministries,135,56188,416.21,"Menopausal Wife, Frustrated Husband","""My wife's like a different person, and I'm having a hard time with this. HELP!""",short-video,363,,,true
22,youtube,youtube_long_form,https://www.youtube.com/watch?v=mPQBcb9wf8Q,Jay Shetty Podcast,20890,8672515,415.15,"LOVE EXPERT ON: When A Man TRULY LOVES You, He Will DO THIS! | Stephan Speaks & Jay Shetty",If you like this episode you should also check our latest talk with Stephan Speaks! Watch it here 👉 https://youtu.be/XtzbgvtsApE,talking-head,4056,,,true
23,youtube,youtube_long_form,https://www.youtube.com/watch?v=6nJCF01b510,YearsAndYearsVEVO,136885,56661723,413.94,Olly Alexander (Years & Years) - Desire (Official Video),🧜🏼‍♂️ 🌘 my new album Night Call is OUT NOW 🧜🏼‍♂️ 🌘,short-video,206,,,true
24,youtube,youtube_long_form,https://www.youtube.com/watch?v=GkpN3uiZ-Ew,LYFEJENNINGSVEVO,593003,240073728,404.84,Lyfe Jennings - Must Be Nice,"""Must Be Nice"" Official Video by Lyfe Jennings",short-video,253,,,true
25,youtube,youtube_long_form,https://www.youtube.com/watch?v=GNb4FBawH_U,YearsAndYearsVEVO,136885,51375325,375.32,Olly Alexander (Years & Years) - Desire (Official Video) ft. Tove Lo,Listen to the ‘Odyssey’ collection here: https://ollyalexander.lnk.to/odyssey/,short-video,224,,,true
26,youtube,youtube_long_form,https://www.youtube.com/watch?v=MRJOgR1sPvk,Cityline,2384,880378,369.29,Boost Your Libido Naturally,Natural Health Expert Bryce Wylde has natural remedies for boosting your libido.,short-video,428,,,true
27,youtube,youtube_long_form,https://www.youtube.com/watch?v=sa0RUmGTCYY,TED,24334,8461948,347.74,The secret to desire in a long-term relationship | Esther Perel | TED,"In long-term relationships, we often expect our beloved to be both best friend and erotic partner. But as Esther Perel argues, good and comm",talking-head,1151,,,true
28,youtube,youtube_long_form,https://www.youtube.com/watch?v=5561KI50wD0,Everyday Health,441,149077,338.04,Sex Drive and Menopause,Many women experience a decrease in sexual drive during menopause.  There is a higher risk for urinary tract and vaginal infections. Bone lo,short-video,100,,,true
29,youtube,youtube_long_form,https://www.youtube.com/watch?v=eocCPDxKq1o,PinkVEVO,672712,209625846,311.61,P!nk - Please Don't Leave Me (Official Video),"Official Video for ""Please Don't Leave Me"" by P!NK",short-video,233,,,true
30,youtube,youtube_long_form,https://www.youtube.com/watch?v=Y8i72EzDjmE,"Rena Malik, M.D.",18192,4851516,266.68,Better sex after 65?! What predicts a great sex life in old age?,"Pre-order The Hard Truth + get $494 in FREE bonuses (course, early chapters & live masterclass). https://www.renamalikmd.com/hardtruth  As y",short-video,319,,,true
31,youtube,youtube_long_form,https://www.youtube.com/watch?v=ww2KNIDTe2E,W Radio México,820,210524,256.74,Perimenopausia: el gran secreto hormonal que nadie te cuenta | Tatiana Piña en Martha Debayle en W,"¿Sigues menstruando pero te sientes diferente? ¿Tienes insomnio, bochornos, cambios de humor o bajo libido? Podrías estar en perimenopausia ",talking-head,1318,,,true
32,youtube,youtube_long_form,https://www.youtube.com/watch?v=TelxqQ1iYv0,"Rena Malik, M.D.",18192,4414505,242.66,The Surprising Reasons Why Women Engage in Anal Sex,"Pre-order The Hard Truth + get $494 in FREE bonuses (course, early chapters & live masterclass). https://www.renamalikmd.com/hardtruth  Anal",short-video,288,,,true
33,youtube,youtube_long_form,https://www.youtube.com/watch?v=j1CQTSC7ctU,Jay Shetty,44414,10547720,237.49,THIS HAPPENS In Long Distance Relationships ALL THE TIME | Jay Shetty,Long distance relationships can be really tough. Communication in relationships is already challenging let alone when you add distance. Here,short-video,274,,,true
34,youtube,youtube_long_form,https://www.youtube.com/watch?v=Bs5Xuu03570,myUpchar,9199,2053449,223.23,महिलाओं की सेक्स इच्छा में कमी का इलाज - Low libido treatment in Hindi by Dr. Archana Nirula,Join Our Telegram For Health Updates - [messaging-link]
35,youtube,youtube_long_form,https://www.youtube.com/watch?v=jCZdN_PL0f4,Psych2Go,36341,7605503,209.28,12 Early Signs A Relationship Won't Last,Are you looking for the red flags and signs a relationship isn't working?  A rocky start to a relationship doesn’t necessarily equate to a m,short-video,468,,,true
36,youtube,youtube_long_form,https://www.youtube.com/watch?v=2WzCxk--N4c,Cara's Way,5631,1170425,207.85,the desire to be loved,I thought I loved myself until I realised I didn't know what self-love was. ,short-video,553,,,true
37,youtube,youtube_long_form,https://www.youtube.com/watch?v=ftP15Q83JIc,SHLLOKA ,8894,1640954,184.5,"Bollywood Exposed- Steroid, Fake Beauty, S*x, Party | Simi Chandoke on Body to Beiing | Shlloka","➡️ Simi Chandoke Exposes Bollywood Reality | Glamour, Fame Pressure & Industry Truth | Body To Beiing",talking-head,4578,,,true
38,youtube,youtube_long_form,https://www.youtube.com/watch?v=cO23nH3RSB8,inticure,6657,1207381,181.37,സ്ത്രീകളിൽ എങ്ങനെ ലൈംഗീക താല്പര്യം കൂട്ടാം? | Dr.Anita Mani | Ask a Sexual Expert: Part 3 | inticure,ഞങ്ങളുടെ world-class doctors and highly experienced and certified sexual specialists ആയിട്ട് Online Consult ചെയ്യാൻ ➡️  Whatsapp [phone],talking-head,733,,,true
39,youtube,youtube_long_form,https://www.youtube.com/watch?v=FjzEPShHca8,Queen ShortDrama,2657,477628,179.76,"2 Yrs Of Sexless Marriage,She Was Heartbroken,Disappeared—He Regretted Too Late To Win Her Back",Viewing is strictly prohibited for those under 18 years of age. 【Creative Statement / Artistic & Safety Disclosure】,talking-head,4921,,,true
40,youtube,youtube_long_form,https://www.youtube.com/watch?v=D0FdyMmo6sI,Natural Health Resources,2915,483349,165.81,Natural Ways to Boost Female Libido in 8 EASY Ways,If you are a female and want to boost your libido naturally - this is a MUST WATCH VIDEO!  Boosting female libido and female sex drive is cr,talking-head,898,,,true
41,youtube,youtube_long_form,https://www.youtube.com/watch?v=Oc-zmHiPE74,Psychology with Dr. Ana,11039,1785043,161.7,"If you're considering leaving your partner, ask yourself this","In this video, I discuss a technique I've been thinking about that can help people assess whether or not to end a relationship.",talking-head,769,,,true
42,youtube,youtube_long_form,https://www.youtube.com/watch?v=XpFD-kgQxnI,timhawkinscomedy,99471,15924086,160.09,Tim Hawkins - Things You Don't Say To Your Wife,"Tim sings about learning some things the hard way, from his ""Full Range of Motion"" special. Watch it now: https://timhawkins.vhx.tv",short-video,131,,,true
43,youtube,youtube_long_form,https://www.youtube.com/watch?v=W9zAs9A-H04,Dr. Devika Bhatnagar,9286,1424970,153.45,5 Golden Life Principles After Crossing 40  Years - Go For Healthy Lifestyle,"Dear Friends,",talking-head,715,,,true
44,youtube,youtube_long_form,https://www.youtube.com/watch?v=uKgB41pMf-s,Jay Shetty Podcast,20890,3195457,152.97,"WORLD'S #1 COUPLES THERAPIST: ""If Your Partner Says THIS, the Relationship Is in TROUBLE!""",Do you ever feel like you're having the same fight over and over again?,talking-head,6119,,,true
45,youtube,youtube_long_form,https://www.youtube.com/watch?v=uEZpg0n7jcY,Peter Attia MD,19543,2446710,125.2,"Menstruation, Menopause, and Hormone Replacement Therapy for Women",Sign up to receive Peter's email newsletter: https://bit.ly/4c602k2,talking-head,1351,,,true
46,youtube,youtube_long_form,https://www.youtube.com/watch?v=nNkIvJo7bdQ,Dr Vijayant Govinda Gupta,24756,2955692,119.39,Female Tonic - सेक्स इच्छा बढ़ाने की दवाई,"Female Sex Enhancer Tonic -  wife ki Sex iccha badhane ki dawai, how to increase libido in women.",short-video,522,,,true
47,youtube,youtube_long_form,https://www.youtube.com/watch?v=W0ake2jiAcU,PsycheDepth,6222,711727,114.39,Why Women Over 40 Go Crazy (and Break Families Apart),"Why do so many women completely change when they hit 40? One day she’s a loyal wife and mother, and the next she’s chasing validation, downl",talking-head,1471,,,true
48,youtube,youtube_long_form,https://www.youtube.com/watch?v=cUcHdAndmBc,Mid-Atlantic Permanente Medicine,285,31342,109.97,Low Libido: Solutions for Women | Kaiser Permanente | Healthier You Podcast,"On this episode of the Healthier You Podcast, Dr. Ashlee Williams speaks with Dr. Carolyn Gorman, an OB-GYN and sexual health specialist at ",short-video,459,,,true
49,youtube,youtube_long_form,https://www.youtube.com/watch?v=D_XV0RcRq-k,Jessica Valant,5692,606823,106.61,Sex After Hysterectomy - My Story and Tips about Hysterectomy and Sexuality,⭐️ Jessica Valant is a physical therapist and Pilates instructor who had a hysterectomy and multiple prolapse repairs at the age of 41. In t,short-video,596,,,true
50,youtube,youtube_long_form,https://www.youtube.com/watch?v=JJZ8z_nTCZQ,TED,24334,2216709,91.1,How menopause affects the brain | Lisa Mosconi,"Visit http://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.",talking-head,785,,,true
51,youtube,youtube_long_form,https://www.youtube.com/watch?v=e9EgUvfgojY,The School of Life,55347,4563726,82.46,Why Avoidant and Anxious Partners Find It Hard to Split Up,Fractious couples are often made up of one party who is 'avoidant' (hiding their intimacy needs) and one who is 'anxious' (nagging and press,short-video,278,,,true
52,youtube,youtube_long_form,https://www.youtube.com/watch?v=gpn6vfcoTsE,hanan beauty,8718,675348,77.47,Remedio natural para aumentar la libido femenina.,"Hola, gracias por ver el video 💚",talking-head,779,,,true
53,youtube,youtube_long_form,https://www.youtube.com/watch?v=EtphOKEOHaI,Kati Morton,9436,609119,64.55,Lost the Ability to Feel Happy? Here's Why,"In short, anhedonia is the inability to experience pleasure during activities that you used to enjoy. Meaning that if you used to LOVE snowb",talking-head,603,,,true
54,youtube,youtube_long_form,https://www.youtube.com/watch?v=kYEMlNDtWOw,Bobby Rio,7619,484457,63.59,5 Secrets to Make Your Wife Desire and Respect You Again (Proven Tips for Husbands),🔥 Click here to join my FREE 7-Day Rebuild the Spark Challenge for Married Men:  https://bobbyriotraining.com/reset/,talking-head,1303,,,true
