id,platform,content_type,url,creator,creator_avg_views,views,multiplier,hook,topic,format,length,cta,why_it_worked,verified
55,youtube,youtube_long_form,https://www.youtube.com/watch?v=Uunwuezozw4,Marriage Helper,2516,157475,62.59,Rejected By My Spouse - Can A Marriage Last Like This? If You Feel Rejected... LISTEN UP!,"If feeling emotionally or sexually rejected has stolen your joy and made you feel like less of a person, then you're not crazy and you're no",short-video,524,,,true
56,youtube,youtube_long_form,https://www.youtube.com/watch?v=xdkD9P5LLYs,The Real Daytime,14185,867350,61.15,PART ONE: A Sexless Marriage,"Real fam, do you think a marriage can survive if you have sex fewer than 10 times a year?",short-video,305,,,true
57,youtube,youtube_long_form,https://www.youtube.com/watch?v=cpkJjoalCRw,Dr Neha Mehta Lifestyle,24476,1477730,60.37,Female Viagra खाने से क्या होता है? Dr. Neha Mehta,"Welcome to Dr Neha Mehta Lifestyle, your trusted destination for guidance on sexual health, relationship counseling, and marriage advice. Ga",short-video,185,,,true
58,youtube,youtube_long_form,https://www.youtube.com/watch?v=BJGWgmGIJWs,The Happy Wife School,11069,635563,57.42,WITHHOLDING: The Top 5 Ways Women DENY A Man's Needs,"Withholding is the malicious, conscious denial of another's needs. Withholding in my marriage was one of the most wicked and vicious behavio",short-video,547,,,true
59,youtube,youtube_long_form,https://www.youtube.com/watch?v=CRLQxfCUGgY,Seeker,33946,1934226,56.98,Can Science Boost A Woman's Low Sex Drive?,"As women age, their sex drive can decrease significantly. How can we solve this?",short-video,193,,,true
60,youtube,youtube_long_form,https://www.youtube.com/watch?v=zYCWvbtAE1Q,GunjanShouts,43758,2365986,54.07,ULTIMATE GUIDE TO MEN'S SEXUAL HEALTH & PERFORMANCE - A Must Watch | Dr. Sankalp with GunjanShouts,"In this bold and eye-opening podcast of Gunjan Talks, we sit down with Dr. Sankalp Jain. One of India’s leading sexologists and IVF experts,",talking-head,7958,,,true
61,youtube,youtube_long_form,https://www.youtube.com/watch?v=FiqKevZvCEI,SBS Insight,8790,463090,52.68,"Before my divorce I’d only slept with one man, now I know what I was missing | SBS Insight",Insight hosts a frank and honest discussion with those who are bucking social norms and experiencing a midlife reawakening of their sexualit,talking-head,3062,,,true
62,youtube,youtube_long_form,https://www.youtube.com/watch?v=Xcho9rpI2cM,"Rena Malik, M.D.",18192,819371,45.04,"Does ashwaganda really help sex drive, libido and erections?! A urologist breaks it down","Pre-order The Hard Truth + get $494 in FREE bonuses (course, early chapters & live masterclass). https://www.renamalikmd.com/hardtruth  If y",talking-head,619,,,true
63,youtube,youtube_long_form,https://www.youtube.com/watch?v=hTge_rFDSFk,Raj Shamani Clips,16446,686157,41.72,Why Women Don't Get Orgasms Like Men During Sex? - Dr Prateek | Raj Shamani Clips,🎞️ This Is A Clip From Figuring Out Episode 186,short-video,168,,,true
64,youtube,youtube_long_form,https://www.youtube.com/watch?v=SI0yTlU90_A,Verinteresting,50559,2061447,40.77,S*xless Bollywood marriages with Page 3 journalist Simi Chandoke | Verinteresting Podcast Ep. 3,In this Podcast senior entertainment journalist Simi Chandoke exposes with hidden reality of Bollywood marriages. From gay encounters to les,talking-head,2759,,,true
65,youtube,youtube_long_form,https://www.youtube.com/watch?v=N7yKBlsK09M,The Real Daytime,14185,535884,37.78,PART TWO: A Sexless Marriage,"Real fam, do you think a marriage can survive if you have sex fewer than 10 times a year?",short-video,553,,,true
66,youtube,youtube_long_form,https://www.youtube.com/watch?v=OjrJT8qfGH8,Dr. K. Shilpi Reddy,16673,624800,37.47,Changes in women body after sex | తెలుగులో | Best Gynaecologist in Hyderabad Dr k Shilpi Reddy,Subscribe to our YouTube channel : https://www.youtube.com/channel/UC4Jq...,short-video,347,,,true
67,youtube,youtube_long_form,https://www.youtube.com/watch?v=a1H2tumw9HY,SmileTurn Drama,29783,1047851,35.18,無性婚姻四年，他為和她離婚娶白月光，竟提出補償她一晚！愛意散盡她轉身離開嫁給總裁竹馬，可他卻突然發現她珍藏多年愛意的日記本，徹底後悔猛追妻,#短劇#電視劇#女頻#大女主#drama#戲劇#復仇#爽劇#豪門#反轉#矛盾#吵架#狗血#打臉#離婚#恩怨#婆媳#勵志#窮小子#灰姑娘#女總裁#善良#追妻火葬場#白月光#初戀#扮豬吃老虎#隱姓埋名#掉馬甲#甜寵#虐戀#社會#新聞#逆襲#正能量#中老年#破鏡重圓#青梅竹馬#失憶#霸,talking-head,6735,,,true
68,youtube,youtube_long_form,https://www.youtube.com/watch?v=dJkc5bRySJM,It's God's Plan,14696,511856,34.83,The reason you're in a sexless marriage,Sex is necessary in marriage. So why are some in a sexless marriage? ,short-video,270,,,true
69,youtube,youtube_long_form,https://www.youtube.com/watch?v=J03NFx0Nji8,"Rena Malik, M.D.",18192,572213,31.45,Why you're just not that into it? | Causes of Low Sex Drive in Women | Low Libido,"Pre-order The Hard Truth + get $494 in FREE bonuses (course, early chapters & live masterclass). https://www.renamalikmd.com/hardtruth  Many",talking-head,624,,,true
70,youtube,youtube_long_form,https://www.youtube.com/watch?v=dXD4j8RyG4U,The Dr. John Delony Show,41679,1232417,29.57,My Husband’s Not Sexually Attracted to Me,My Husband’s Not Sexually Attracted to Me,talking-head,1208,,,true
71,youtube,youtube_long_form,https://www.youtube.com/watch?v=LMGYUgt-otA,The Dr. John Delony Show,41679,1186772,28.47,Not Attracted to My Wife After Her Weight Gain (What Can I Do?),Not Attracted to My Wife After Her Weight Gain (What Can I Do?),talking-head,890,,,true
72,youtube,youtube_long_form,https://www.youtube.com/watch?v=IL1O8HRaQ1o,"LaurenConsul, LMFT, CST, JD",689,19153,27.8,How to Deal With Desire Discrepancy: 8 Tips for Couples | Sex Therapist Explains,"If you’ve ever felt like you and your partner aren’t quite on the same page when it comes to intimacy, you’re not alone. Desire discrepancy—",short-video,557,,,true
73,youtube,youtube_long_form,https://www.youtube.com/watch?v=0F1HRoc0_t4,"Heather Hirsch MD, MS, MSCP",2891,79050,27.34,Three tips to naturally boost your libido in menopause,Three tips to naturally boost your libido in menopause // Many women after menopause notice a big dip in libido. When that low libido is bot,short-video,545,,,true
74,youtube,youtube_long_form,https://www.youtube.com/watch?v=H1TJ92Pa5Ew,Dr. Arsalan Aspires,5126,134856,26.31,"Maca Root Does This To Your | Taking Maca for Fertility, Libido, Menopause, ED","Maca Root for Fertility, Libido, ED, Hormones. Is Maca Root Good for Men, Women, PCOS? How Much Maca Per Day? What is the Best Maca Root?",short-video,460,,,true
75,youtube,youtube_long_form,https://www.youtube.com/watch?v=00s2jpgU6ic,Sisyphus 55,22385,583892,26.08,the desire to be loved,"To try everything Brilliant has to offer—free—for a full 30 days, visit https://brilliant.org/Sisyphus55/ . You’ll also get 20% off an annua",short-video,421,,,true
76,youtube,youtube_long_form,https://www.youtube.com/watch?v=ZFKDkGzumiQ,Laura How,18662,484073,25.94,10 Devastating Effects Of A Sexless Marriage On Men,"A man’s need for sexual connection with his wife is as valid as her need to feel seen, appreciated and valued.  Just swap the word ‘sex’ for",talking-head,945,,,true
77,youtube,youtube_long_form,https://www.youtube.com/watch?v=1L1LDKBAOZ0,Dr Neha Mehta,53603,1389629,25.92,50 के बाद कैसे रखे जवानी बरकरार || Dr. Neha Mehta,Buy my E-Books- https://ebook.drnehamehta.com/,short-video,287,,,true
78,youtube,youtube_long_form,https://www.youtube.com/watch?v=F93QsUnZUwM,"Rena Malik, M.D.",18192,466429,25.64,Boost your libido with these tips! | Low sex Drive in Women,"Pre-order The Hard Truth + get $494 in FREE bonuses (course, early chapters & live masterclass). https://www.renamalikmd.com/hardtruth  Low ",short-video,434,,,true
79,youtube,youtube_long_form,https://www.youtube.com/watch?v=rh-puJiyR90,Dandelion Medical Animation,75842,1941444,25.6,Personal Hygiene and libido-cleanliness has a significant impact on partners' sexual desire,Good personal hygiene is about keeping your body clean   ,short-video,333,,,true
80,youtube,youtube_long_form,https://www.youtube.com/watch?v=XkoB7AOw7h0,"Rena Malik, M.D.",18192,461357,25.36,Frustrated with your sexless marriage? A Urologist explains what to do about it,"Pre-order The Hard Truth + get $494 in FREE bonuses (course, early chapters & live masterclass). https://www.renamalikmd.com/hardtruth  Is S",short-video,568,,,true
81,youtube,youtube_long_form,https://www.youtube.com/watch?v=qERHEmaMvVQ,Psych2Go,36341,919109,25.29,7 Signs You Are Falling Out Of Love,"Every time we fall in love, a part of us is always hoping that we’ve finally met the one we’re going to spend the rest of our lives with. Th",short-video,314,,,true
82,youtube,youtube_long_form,https://www.youtube.com/watch?v=lecihw0QW_c,Dr. Josh Axe,9696,244444,25.21,How to Manage Menopause Symptoms & Balance Hormones Naturally,"By 2030, over 1.2 billion women will be in menopause, yet most were never taught what to expect. In this episode, Dr. Josh Axe shares how to",talking-head,2913,,,true
83,youtube,youtube_long_form,https://www.youtube.com/watch?v=D58NZXJ3UeE,"Rena Malik, M.D.",18192,378157,20.79,You Won't Believe the Hidden Benefits of PT-141 for Sexual Desire,"Pre-order The Hard Truth + get $494 in FREE bonuses (course, early chapters & live masterclass). https://www.renamalikmd.com/hardtruth  Have",short-video,373,,,true
84,youtube,youtube_long_form,https://www.youtube.com/watch?v=SFaPw7ZzT4I,Margarita Nazarenko,31350,615792,19.64,Make him OBSESSED with you in 5 STEPS! #feminineenergy #relationship #obsessed #partner,,short-video,141,,,true
85,youtube,youtube_long_form,https://www.youtube.com/watch?v=q7szdowR28Y,"Sincerely, Nelly Martin",16120,310564,19.27,Letting Go & Trusting God When It HURTS: Your Desire vs. God’s Will,What do you do when God asks us to let go of someTHING or someONE but we still have feelings for them or desire it? There is a way to shift ,talking-head,1021,,,true
86,youtube,youtube_long_form,https://www.youtube.com/watch?v=12QOj29jRMk,"Heather Hirsch MD, MS, MSCP",2891,54000,18.68,What Does A Low Testosterone Level Mean In Menopause?,What Does A Low Testosterone Level Mean In Menopause // Many women are surprised or worried about what their low testosterone levels mean at,short-video,518,,,true
87,youtube,youtube_long_form,https://www.youtube.com/watch?v=zqf9pmZy-EA,Dr. Imran Khan,472977,8811621,18.63,5 Food Items For Good Sex Power | Sex Drive Foods | Dr. Imran Khan ( HINDI ),5 Food Items For Good Sex Power | Sex Drive Foods | Dr. Imran Khan ( HINDI ),short-video,386,,,true
88,youtube,youtube_long_form,https://www.youtube.com/watch?v=ElHX5AzHPGA,Lazy Owl,95844,1692652,17.66,The Desire To Leave Everything Behind and Disappear,"Summer is here and you know what that means...time to pack your bags and hit the road! But wait, have you ever thought of traveling alone? Y",short-video,331,,,true
89,youtube,youtube_long_form,https://www.youtube.com/watch?v=F54qXuTpgfM,Andrew Huberman,120527,2056247,17.06,Improving Sexual & Urological Health in Males and Females | Dr. Rena Malik,"In this episode, my guest is Dr. Rena Malik, M.D., a board-certified urologist and pelvic surgeon, expert in male and female pelvic medicine",talking-head,10470,,,true
90,youtube,youtube_long_form,https://www.youtube.com/watch?v=4QnhHjeDbX8,Psych2Go,36341,606209,16.68,The Truth About Female Sexual Desire,"When you think of sexuality and sexual desire, we often default to the male perspective. Many people assume it's the same for females, but y",short-video,258,,,true
91,youtube,youtube_long_form,https://www.youtube.com/watch?v=W0XW6av2wLQ,Peter Attia MD,19543,315913,16.17,"348 ‒ Women’s sexual health, menopause, and hormone replacement therapy (HRT)",Rachel Rubin is a board-certified urologist & one of the nation's foremost experts in sexual health. She shares her deep expertise on the to,talking-head,8678,,,true
92,youtube,youtube_long_form,https://www.youtube.com/watch?v=v94S8YFtnEc,Dhar Mann Studios,2004013,30100895,15.02,"Husband's Sister Refuses To Move Out Or Get Job, Wife Reacts Shockingly | Dhar Mann",⚑ MOBILE APP ⚑,short-video,501,,,true
93,youtube,youtube_long_form,https://www.youtube.com/watch?v=alYBnyxMuPk,TED,24334,332043,13.65,What Happens to Sex in Midlife? A Look at the “Bedroom Gap” | Maria Sophocles | TED,"Menopause isn't just hot flashes, says gynecologist and sexual medicine specialist Maria Sophocles. It's often accompanied by overlooked sym",talking-head,855,,,true
94,youtube,youtube_long_form,https://www.youtube.com/watch?v=ox_DOJLRnPg,Impressive Stories,51299,644626,12.57,3 Years of Marriage Without Touching Her Until the MILLIONAIRE Decided to CLAIM HIS WIFE,Three years of marriage without even touching her... until the millionaire decided to claim his wife — and he fell deeply in love. This emot,talking-head,5153,,,true
95,youtube,youtube_long_form,https://www.youtube.com/watch?v=gaKQa9TuSmQ,Mel Robbins,69786,844474,12.1,The Most Eye-Opening Conversation on Marriage & Love You Will Ever Hear (From #1 Divorce Lawyer),Most marriages don't end because of one big catastrophic moment. They end because of a thousand tiny mistakes that went unnoticed. And accor,talking-head,5565,,,true
96,youtube,youtube_long_form,https://www.youtube.com/watch?v=Uf0rRcBdQOY,Dhar Mann Studios,2004013,23832485,11.89,"Husband Abandons Overweight Wife, Then Lives to Regret The Decision He Made | Dhar Mann",⚑ MOBILE APP ⚑,short-video,347,,,true
97,youtube,youtube_long_form,https://www.youtube.com/watch?v=ZZfzYWDRdog,"Heather Hirsch MD, MS, MSCP",2891,33927,11.74,The Side Effects of Testosterone in Menopause and Perimenopause,The Side Effects of Testosterone in Menopause and Perimenopause // Have you been considering testosterone but also wondered about the possib,talking-head,906,,,true
98,youtube,youtube_long_form,https://www.youtube.com/watch?v=iwQEiX3gX90,"Heather Hirsch MD, MS, MSCP",2891,30157,10.43,Treating low libido and desire in women at menopause with medications,"Treating low libido and desire in women at menopause with medications // Are you wondering if your sexual life is ""normal"" at or after menop",talking-head,605,,,true
99,youtube,youtube_long_form,https://www.youtube.com/watch?v=ESxMbbe06mk,The Dr. John Delony Show,41679,329432,7.9,Husband is Completely Disengaged in our Marriage (What Can I Do?),Husband is Completely Disengaged in our Marriage (What Can I Do?),talking-head,1340,,,true
100,youtube,youtube_long_form,https://www.youtube.com/watch?v=Bf1dVsWO-BQ,The Dr. John Delony Show,41679,326272,7.83,How Do I Tell My Husband I’m Not Attracted to Him?,How Do I Tell My Husband I’m Not Attracted to Him? ,talking-head,1028,,,true
101,youtube,youtube_long_form,https://www.youtube.com/watch?v=um5TqZKKCnU,Margarita Nazarenko,31350,241300,7.7,"If he’s lost interest in you, you need to watch this… #feminineenergy #interesting #attraction",,short-video,175,,,true
102,youtube,youtube_long_form,https://www.youtube.com/watch?v=_SZUHFA8KyM,Peter Attia MD,19543,140861,7.21,"371 – Women’s sexual health: desire, arousal, and orgasms, navigating perimenopause, and more","Sally Greenwald is an OB-GYN who specializes in women’s sexual health from a hormonal and physiologic perspective, with expertise spanning d",talking-head,7242,,,true
103,youtube,youtube_long_form,https://www.youtube.com/watch?v=zRhipAZGQpA,Dhar Mann Studios,2004013,13957290,6.96,HUSBAND CHEATS On VALENTINE'S DAY | Dhar Mann,💥 Don't forget to SUBSCRIBE to our channel by clicking here ➞ ➞ https://www.youtube.com/channel/UC_hK9fOxyy_TM8FJGXIyG8Q?sub_confirmation=1 ,talking-head,1142,,,true
104,youtube,youtube_long_form,https://www.youtube.com/watch?v=Hik6OY-nk4c,The Diary Of A CEO,365055,2247601,6.16,Jordan B Peterson: You Need To Listen To Your Wife! We've Built A Lonely & Sexless Society!,"Dr Jordan Peterson is a world-renowned former Professor of Psychology at the University of Toronto, and co-founder of the online education p",talking-head,8870,,,true
105,youtube,youtube_long_form,https://www.youtube.com/watch?v=O16hJ-PF5Zs,Fit Tuber,114562,609485,5.32,Best Supplement for Women,FOODS & PRODUCTS RELATED TO THE VIDEO (Not Sponsored)📦,short-video,86,,,true
106,youtube,youtube_long_form,https://www.youtube.com/watch?v=dREfPmAyI7E,The Dr. John Delony Show,41679,182875,4.39,I’m No Longer Attracted to My Girlfriend (Should I Tell Her?),Next Steps:,talking-head,954,,,true
107,youtube,youtube_long_form,https://www.youtube.com/watch?v=RAtkJjkxhUo,The Dr. John Delony Show,41679,178310,4.28,My Husband Isn’t Attracted to Me Anymore,"On this episode, we hear about: ",talking-head,3626,,,true
108,youtube,youtube_long_form,https://www.youtube.com/watch?v=_Q02yPL3SLA,Lynn Ngugi,134372,490330,3.65,"How to deal with low libido, vaginal dryness, menopause and pre menopause ~Carol your health coach","Today, the most requested guest is in the house.",talking-head,7075,,,true
109,youtube,youtube_long_form,https://www.youtube.com/watch?v=AM_4mszbx4s,Lakepointe Church,162247,504536,3.11,What Wives and Husbands Need to Hear about S*x in Marriage | Live Free with Josh Howerton,⚠️ Mature content – not recommended for younger listeners.,talking-head,7292,,,true
